# Analyse du Répertoire Client

## 1. Structure et Rôle

Le répertoire `client` contient l'application frontend de l'OCF. Il est structuré comme une application React/TypeScript typique, utilisant Vite comme outil de build.

-   `src/`: Contient le code source de l'application.
    -   `api/`: Potentiellement pour les appels API (actuellement vide).
    -   `components/`: Composants React réutilisables (Hero, Menu, Navbar, Footer, About, Contact, OrderModal, ReservationForm, Testimonials, MenuItemCard).
    -   `data/`: Fichiers de données statiques (e.g., `menuData.ts`).
    -   `lib/`: Potentiellement pour des utilitaires ou bibliothèques (actuellement vide).
    -   `pages/`: Composants React représentant les différentes pages de l'application (HomePage, MenuPage, AboutPage, ContactPage).
    -   `App.tsx`: Composant racine de l'application.
    -   `index.css`: Fichier CSS principal, intégrant Tailwind CSS.
    -   `main.tsx`: Point d'entrée de l'application React.
    -   `vite-env.d.ts`: Fichier de déclaration de types pour Vite.
-   `public/`: Contient les assets statiques, notamment les images (`images/`).
-   `node_modules/`: Dépendances du projet (ignoré pour l'analyse).
-   `package.json`, `package-lock.json`: Fichiers de configuration des dépendances et scripts NPM.
-   `tsconfig.json`, `tsconfig.app.json`, `tsconfig.node.json`: Fichiers de configuration TypeScript.
-   `tailwind.config.js`, `postcss.config.js`: Fichiers de configuration pour Tailwind CSS et PostCSS.
-   `.gitignore`, `index.html`, `eslint.config.js`: Autres fichiers de configuration.

**Rôle :** Le rôle principal du répertoire `client` est de fournir l'interface utilisateur (UI) de l'application OCF, permettant aux utilisateurs de naviguer dans le menu, de voir les informations sur le restaurant, de contacter et potentiellement de passer des commandes ou des réservations.

## 2. Technologies, Méthodes et Fonctions Utilisées

-   **Technologies Principales :**
    -   **React.js :** Bibliothèque JavaScript pour la construction d'interfaces utilisateur.
    -   **TypeScript :** Sur-ensemble de JavaScript qui ajoute le typage statique.
    -   **Vite :** Outil de build rapide pour les projets web modernes.
    -   **Tailwind CSS :** Framework CSS utilitaire pour un stylisme rapide et personnalisable.
    -   **Framer Motion :** Bibliothèque d'animation pour React (utilisée dans `Hero.tsx` et `Menu.tsx`).
    -   **React Intersection Observer :** Hook pour détecter la visibilité des éléments dans le viewport (utilisé dans `Hero.tsx` et `Menu.tsx`).
    -   **Swiper.js :** Bibliothèque de carrousel/slider (utilisée dans `Hero.tsx`).
    -   **React Router DOM :** Pour la gestion du routage côté client (implicite par l'utilisation de `Link` dans `Footer.tsx` et la structure des pages).
-   **Méthodes/Fonctions Clés :**
    -   `useState` (React Hook) : Pour la gestion de l'état local des composants.
    -   `useInView` (React Intersection Observer) : Pour les animations basées sur la visibilité.
    -   `map`, `filter` (JavaScript Array methods) : Pour le rendu de listes et le filtrage de données.
    -   `split`, `replace`, `RegExp` (JavaScript String/RegExp methods) : Pour la manipulation de chaînes de caractères (notamment dans `highlightDescription` si elle était réactivée).
    -   `onClick` : Gestionnaires d'événements pour les interactions utilisateur.
    -   `setOrderModal`, `closeOrderModal` : Fonctions pour gérer l'état de la modale de commande.
    -   `Autoplay`, `EffectFade` (Swiper modules) : Pour les fonctionnalités spécifiques du carrousel.

## 3. Imports entre les Modules

-   `main.tsx` importe `App.tsx` et `index.css`.
-   `App.tsx` importe les composants de page (`HomePage`, `MenuPage`, `AboutPage`, `ContactPage`) depuis `pages/`.
-   Les composants de page (`HomePage`, `MenuPage`, `AboutPage`, `ContactPage`) importent leurs composants principaux respectifs (`Hero`, `Menu`, `About`, `Contact`) depuis `components/`.
-   `Menu.tsx` importe `categories`, `menuItems` (données du menu) depuis `../data/menuData`. Il importe également `OrderModal` depuis `../components/OrderModal`.
-   `Hero.tsx` importe `Swiper`, `SwiperSlide` depuis `swiper/react` et des modules Swiper (`Autoplay`, `EffectFade`).
-   `Contact.tsx` importe `ReservationForm` depuis `../components/ReservationForm`.
-   `Footer.tsx` importe `Link` depuis `react-router-dom` et des icônes (`Facebook`, `Instagram`, `Twitter`) depuis `lucide-react`.
